release_path	size_bytes	sha256
.gitignore	67	bd49fef885a114cd5de28d2cb28299ded594cd2c0e416b509728c31c76d3952b
CITATION.cff	1035	d2e14b7e5680a2ed3b64a6dcbebd7b2b87227b039572bf7320ad9f5c5e63b717
LICENSE	1073	8d0bdd32cf1e0051e314aff17726e60cc330fb4a7545feece99a97afdc9f254b
LICENSES.md	2283	8c38283a30614e44c0eb0bef2e01982327309c53776330095612d575978e5bdc
PORTABILITY.md	1466	120bdc380136f18b72d69661e1b4db1563845a646f51d15b626f2fe4c4a9da53
README.md	6254	aa94338f5055850ec21f565f8cb053c49e742add80255d22a86f80bff22eb20f
RELEASE_NOTES.md	796	0316d58089c6b2cf3df00cc1fff163e1630d6ab22a0d946789b81d9619bf3089
checkpoints/PRIMARY_CHECKPOINT_MANIFEST.tsv	4077	913af7094201773f0025ee8832fb99088b881e25a6da5abfcba5232bca76b8cc
code/build_hcc_master_labels.py	8963	6fbee464df41f6d06e92a19165af8078c4bc246d870ab1d130e97a0ed57731f4
code/create_nnunet_dataset804.py	8413	63181c6ba344dabe91b6003eb24e626c6f6aeb94236b78d38a600225f752bc4d
code/create_nnunet_dataset805.py	21699	7e465680cff01c660b1dd16726eca137c43351f3a19163f25025a706dd490c45
code/development_validation/register_openswiss_test.py	12418	0f5a381a0738cef04e92cbb2ea7ba30d16a8d33679887983453519cbd9494d3e
code/development_validation/register_openswiss_test_before_cli_groupwise.py	8287	6e20b87f06fa3df5fc931299aaf0aa8dafab8a24f7d99277321a87852dedec05
code/external_validation/09_openswiss_all63_phasewise_analysis.py	40895	d28d9a2328400b6f774873ff9c184281c8559ddb99e6259fc68712172ba1d0b5
code/qa_registration_test.py	4785	3d5a5c7f79bf022fc95d1835c498674df647741e2f1a107dc35ec577133f29c3
code/register_openswiss_all.py	12435	7b422f06ba067c8c95c424fbaa1b8799d6719390e92dfe81634f181dfeb8b2f9
code/reviewer_external_reanalysis.py	26113	5c494dc500a33c13bf176e44832f4e6d2dafedffcd8c6c27cdb52b9179fea8c7
code/reviewer_filter_complete_references.py	13253	036290bd0f2d68877d4f6422b0e2a988f68efaa593638daf80ceeba61470191d
configuration/Dataset801_HCCMRI_ATLAS/dataset.json	280	2ec9aa631be832ddcf9dcea0bbf6c08bc4957c772d2191ce74d1b7c754c8b2f7
configuration/Dataset801_HCCMRI_ATLAS/dataset_fingerprint.json	10186	7d1efe44908200608af6f26cddda50624effd86ebc02a42ac40efeeb6796403c
configuration/Dataset801_HCCMRI_ATLAS/nnUNetPlans.json	10852	3a383fab7d644ae1901a872bbb817634230d5ea398be5417b0aaa5fe3bcbe7a1
configuration/Dataset801_HCCMRI_ATLAS/splits_final.json	9942	3dcf18df172c70f2c44e2614d3ab14e0a7159f6177255bf2dcfe034b6b2d5e17
configuration/Dataset804_OpenSwissHCC_Venous/dataset.json	229	a5d71e8c5c2c49f84bf34baa25886416fb3e94fe72c380d845e19a7c91bf9179
configuration/Dataset804_OpenSwissHCC_Venous/dataset_fingerprint.json	20149	0088f70b96d1a42f2228c651af394d867572a645063d5f6d0906d385041a5499
configuration/Dataset804_OpenSwissHCC_Venous/nnUNetPlans.json	10819	3976763343047b3e975bde634de8017434da7f5d038504cbdf9c46d8cfa4f16a
configuration/Dataset804_OpenSwissHCC_Venous/splits_final.json	16842	42ae8297f2ac4de8a35e142c5c5ef6b0aa505c036fe5f960488fe7efb3ec21dc
configuration/Dataset805_OpenSwissHCC_ArterialVenous/dataset.json	572	3b1055660c86a9bb1feb1e0f280f90b644841592818c2233d77596da03999e10
configuration/Dataset805_OpenSwissHCC_ArterialVenous/dataset_fingerprint.json	20470	3e358e39bc2eb513a19d188d00a652c96e12c63805c3768ee97ea45f43e2fa74
configuration/Dataset805_OpenSwissHCC_ArterialVenous/nnUNetPlans.json	11272	3e8398706313e29fa4a902821269dc5194881b7263c311d6c3c92a891788a68d
